Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","511","Population totale","2501","Population","2017","2017","1000 personnes","36296","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","511","Population totale","2501","Population","2018","2018","1000 personnes","37172","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","511","Population totale","2501","Population","2017","2017","1000 personnes","57010","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","511","Population totale","2501","Population","2018","2018","1000 personnes","57793","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","511","Population totale","2501","Population","2017","2017","1000 personnes","2884","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","511","Population totale","2501","Population","2018","2018","1000 personnes","2883","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","511","Population totale","2501","Population","2017","2017","1000 personnes","41389","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","511","Population totale","2501","Population","2018","2018","1000 personnes","42228","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","511","Population totale","2501","Population","2017","2017","1000 personnes","82658","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","511","Population totale","2501","Population","2018","2018","1000 personnes","83124","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","7","Angola","511","Population totale","2501","Population","2017","2017","1000 personnes","29817","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","7","Angola","511","Population totale","2501","Population","2018","2018","1000 personnes","30810","*","Chiffre non officiel"
"FBS","Nouveaux Bilans Alimentaire","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2017","2017","1000 personnes","95","*","Chiffre non officiel"
